Time,Image Name,Latitude,Longitude,Altitude,Albedo,Temperature
13:03:40,image_1,"(23.0, 9.0, 57.84862)","(63.0, 16.0, 19.0988)",424826,0.341900733,265.27542
13:04:10,image_2,"(24.0, 35.0, 42.07736)","(61.0, 57.0, 49.82101)",425200,0.322070706,267.1340051
13:04:40,image_3,"(26.0, 0.0, 37.22324)","(60.0, 37.0, 20.91889)",425579,0.280012035,271.0634226
13:05:10,image_4,"(27.0, 24.0, 23.95253)","(59.0, 14.0, 57.57706)",425961,0.298475856,269.1878414
13:05:40,image_5,"(28.0, 47.0, 28.07628)","(57.0, 49.0, 59.59078)",426347,0.298995045,269.0161603
13:06:10,image_6,"(30.0, 9.0, 8.73637)","(56.0, 22.0, 53.42102)",426732,0.296583209,269.125767
13:06:40,image_7,"(31.0, 29.0, 54.30131)","(54.0, 52.0, 52.57736)",427118,0.299529303,268.7220223
13:07:10,image_8,"(32.0, 49.0, 19.42986)","(53.0, 20.0, 7.03)",427501,0.316853322,266.9252303
13:07:40,image_9,"(34.0, 7.0, 15.75937)","(51.0, 44.0, 28.87166)",427879,0.324740352,266.0338606
13:08:10,image_10,"(35.0, 23.0, 36.47785)","(50.0, 5.0, 48.035)",428250,0.379339202,260.3721902
13:08:40,image_11,"(36.0, 38.0, 35.5582)","(48.0, 23.0, 24.74048)",428615,0.528132415,243.0250586
13:09:10,image_12,"(37.0, 51.0, 34.40524)","(46.0, 37.0, 49.84784)",428970,0.462426833,250.9722121
13:09:40,image_13,"(39.0, 2.0, 44.75576)","(44.0, 48.0, 24.6155)",429313,0.356995018,262.3591819
13:10:10,image_14,"(40.0, 11.0, 46.02469)","(42.0, 55.0, 16.89233)",429643,0.278769238,269.8947232
13:10:40,image_15,"(41.0, 18.0, 52.0286)","(40.0, 57.0, 37.01588)",429960,0.432222377,254.1325208
13:11:10,image_16,"(42.0, 23.0, 24.17597)","(38.0, 56.0, 5.42292)",430259,0.558536011,238.5550103
13:11:40,image_17,"(43.0, 25.0, 36.60222)","(36.0, 49.0, 47.57286)",430542,0.545617599,240.2023859
13:12:10,image_18,"(44.0, 24.0, 50.45436)","(34.0, 39.0, 34.68078)",430805,0.392712817,258.1890768
13:12:40,image_19,"(45.0, 21.0, 20.38961)","(32.0, 24.0, 26.44049)",431049,0.287685798,268.6174878
13:13:14,image_20,"(46.0, 21.0, 42.29518)","(29.0, 45.0, 28.7834)",431299,0.377492539,259.6429997
13:13:44,image_21,"(47.0, 11.0, 26.44861)","(27.0, 20.0, 15.50893)",431495,0.497564795,246.0434653
13:14:14,image_22,"(47.0, 57.0, 40.96656)","(24.0, 50.0, 21.94775)",431666,0.534156249,241.3880967
13:14:44,image_23,"(48.0, 40.0, 12.09367)","(22.0, 16.0, 0.30018)",431813,0.41486749,255.5026471
13:15:14,image_24,"(49.0, 18.0, 50.02848)","(19.0, 37.0, 13.55498)",431934,0.656364234,223.6379989
13:15:44,image_25,"(49.0, 53.0, 24.39722)","(16.0, 54.0, 9.2642)",432028,0.407534487,256.2356334
13:16:14,image_26,"(50.0, 23.0, 36.23597)","(14.0, 7.0, 49.84039)",432094,0.339197108,263.3046744
13:16:44,image_27,"(50.0, 49.0, 27.16093)","(11.0, 17.0, 36.08923)",432132,0.333842051,263.8249067
13:17:14,image_28,"(51.0, 10.0, 44.26594)","(8.0, 24.0, 9.62945)",432142,0.328970345,264.3028784
13:17:44,image_29,"(51.0, 27.0, 17.22312)","(5.0, 28.0, 21.3864)",432123,0.354660609,261.7417825
13:18:14,image_30,"(51.0, 39.0, 0.84348)","(2.0, 30.0, 38.52633)",432074,0.358510524,261.3653555
13:18:44,image_31,"(51.0, 45.0, 49.73897)","(0.0, 27.0, 47.63825)",431996,0.388568922,258.2716386
13:19:14,image_32,"(51.0, 47.0, 43.67814)","(3.0, 27.0, 37.43008)",431888,0.375816849,259.6403256
13:19:44,image_33,"(51.0, 44.0, 40.71178)","(6.0, 26.0, 41.172)",431751,0.332517712,264.0723703
13:20:14,image_34,"(51.0, 36.0, 43.11187)","(9.0, 24.0, 58.41487)",431585,0.325036439,264.860146
13:20:44,image_35,"(51.0, 23.0, 50.30034)","(12.0, 22.0, 33.4682)",431389,0.322175627,265.2005773
13:21:14,image_36,"(51.0, 6.0, 10.20236)","(15.0, 17.0, 51.42599)",431166,0.277648393,269.522242
13:21:44,image_37,"(50.0, 43.0, 51.97501)","(18.0, 10.0, 8.86249)",430915,0.398272785,257.5631992
13:22:14,image_38,"(50.0, 16.0, 55.3458)","(20.0, 59.0, 55.30988)",430636,0.658335101,223.6529484
13:22:44,image_39,"(49.0, 45.0, 39.47774)","(23.0, 45.0, 40.02264)",430331,0.429621194,254.3133928
13:23:18,image_40,"(49.0, 5.0, 2.18785)","(26.0, 49.0, 10.3881)",429954,0.410496125,256.5313062
13:23:48,image_41,"(48.0, 24.0, 57.17801)","(29.0, 26.0, 19.47329)",429596,0.390205085,258.8186327
13:24:18,image_42,"(47.0, 41.0, 0.21624)","(31.0, 59.0, 10.11494)",429215,0.373076824,260.7329023
13:24:48,image_43,"(46.0, 53.0, 26.84771)","(34.0, 27.0, 20.60521)",428811,0.477310916,249.2628763
13:25:18,image_44,"(46.0, 2.0, 31.85606)","(36.0, 50.0, 40.16429)",428388,0.469175776,250.3506586
13:25:48,image_45,"(45.0, 8.0, 9.35826)","(39.0, 9.0, 54.01944)",427943,0.354853643,262.9973074
13:26:18,image_46,"(44.0, 11.0, 0.39469)","(41.0, 23.0, 49.29886)",427483,0.353600955,263.2664126
13:26:48,image_47,"(43.0, 10.0, 48.29066)","(43.0, 33.0, 37.28862)",427005,0.350117357,263.7679096
13:27:18,image_48,"(42.0, 8.0, 2.83625)","(45.0, 38.0, 41.99449)",426513,0.317299559,267.1905616
13:27:48,image_49,"(41.0, 2.0, 45.10489)","(47.0, 39.0, 31.0324)",426007,0.345034487,264.5915338
14:17:08,image_50,"(33.0, 54.0, 16.22999)","(133.0, 33.0, 24.59196)",422879,0.334513686,266.628412
14:17:38,image_51,"(32.0, 36.0, 12.97055)","(131.0, 58.0, 25.5954)",422669,0.376718833,262.3617422
14:18:08,image_52,"(31.0, 16.0, 26.11405)","(130.0, 25.0, 58.60416)",422460,0.377776487,262.3152326
14:18:38,image_53,"(29.0, 55.0, 24.69331)","(128.0, 56.0, 20.6592)",422254,0.433819795,256.2603928
14:19:08,image_54,"(28.0, 33.0, 27.10321)","(127.0, 29.0, 33.72)",422053,0.356925833,264.6131809
14:19:38,image_55,"(27.0, 10.0, 15.2926)","(126.0, 5.0, 2.1462)",421857,0.494874983,249.1705971
14:20:08,image_56,"(25.0, 45.0, 50.26025)","(124.0, 42.0, 33.0516)",421668,0.538757495,243.6277261
14:20:38,image_57,"(24.0, 20.0, 51.21042)","(123.0, 22.0, 29.89992)",421489,0.543275222,243.0805578
14:21:08,image_58,"(22.0, 54.0, 41.02492)","(122.0, 4.0, 4.01844)",421319,0.503146641,248.3025837
14:21:38,image_59,"(21.0, 28.0, 4.96211)","(120.0, 47.0, 43.7532)",421162,0.497919846,248.999444
14:22:08,image_60,"(20.0, 0.0, 34.19597)","(119.0, 32.0, 51.1278)",421017,0.388632891,261.6106409
14:22:38,image_61,"(18.0, 32.0, 39.49613)","(118.0, 19.0, 40.8432)",420886,0.281224788,272.4555984
14:24:42,image_62,"(12.0, 22.0, 56.6864)","(113.0, 29.0, 42.10368)",420517,0.244045099,276.0335662
14:25:12,image_63,"(10.0, 52.0, 46.88072)","(112.0, 22.0, 20.18676)",420474,0.326756767,268.1656389
14:25:42,image_64,"(9.0, 22.0, 0.18615)","(111.0, 15.0, 29.6136)",420451,0.425789114,257.7150991
14:26:12,image_65,"(7.0, 50.0, 52.45326)","(110.0, 9.0, 13.75236)",420449,0.375218866,263.2115958
14:26:42,image_66,"(6.0, 19.0, 43.21503)","(109.0, 3.0, 38.28024)",420467,0.359889668,264.8057765
14:27:12,image_67,"(4.0, 48.0, 7.8437)","(107.0, 58.0, 17.24124)",420506,0.365876477,264.1721743
14:27:42,image_68,"(3.0, 16.0, 36.7324)","(106.0, 53.0, 24.243)",420567,0.516074755,246.8918061
14:28:12,image_69,"(1.0, 44.0, 59.53513)","(105.0, 48.0, 43.88256)",420650,0.598855476,235.5561643
14:28:42,image_70,"(0.0, 13.0, 17.47361)","(104.0, 44.0, 9.12156)",420754,0.432664257,256.8476597
14:29:12,image_71,"(1.0, 18.0, 12.41571)","(103.0, 39.0, 44.09028)",420879,0.365028797,264.1432897
14:29:42,image_72,"(2.0, 50.0, 3.36519)","(102.0, 34.0, 57.51156)",421027,0.464029429,253.1395278
14:30:12,image_73,"(4.0, 21.0, 36.05567)","(101.0, 30.0, 9.19764)",421195,0.382479026,262.2110732
14:30:42,image_74,"(5.0, 52.0, 57.22899)","(100.0, 25.0, 6.4974)",421384,0.38671099,261.7019618
14:31:12,image_75,"(7.0, 24.0, 13.54009)","(99.0, 19.0, 36.61532)",421593,0.534469441,244.2137185
14:31:42,image_76,"(8.0, 55.0, 20.89156)","(98.0, 13.0, 34.21524)",421822,0.516891092,246.4202259
14:32:12,image_77,"(10.0, 25.0, 59.30497)","(97.0, 7.0, 5.53678)",422069,0.571554785,239.0626887
14:32:42,image_78,"(11.0, 56.0, 32.07278)","(95.0, 59.0, 44.93299)",422335,0.506996564,247.521913
14:33:16,image_79,"(13.0, 38.0, 45.60623)","(94.0, 42.0, 23.8428)",422657,0.51166975,246.8391699
14:33:46,image_80,"(15.0, 8.0, 32.77176)","(93.0, 33.0, 7.00103)",422959,0.553937669,241.228966
14:34:16,image_81,"(16.0, 37.0, 41.39918)","(92.0, 22.0, 54.36491)",423274,0.486459355,249.7828478
14:34:46,image_82,"(18.0, 6.0, 23.66208)","(91.0, 11.0, 26.61868)",423604,0.54453661,242.3053736
14:35:16,image_83,"(19.0, 34.0, 32.47262)","(89.0, 58.0, 39.01321)",423945,0.728377749,212.8463859
14:35:46,image_84,"(21.0, 2.0, 16.93554)","(88.0, 44.0, 12.73758)",424299,0.634887072,229.0870301
14:36:16,image_85,"(22.0, 28.0, 57.45011)","(87.0, 28.0, 30.3694)",424660,0.553617096,240.7885958
14:36:46,image_86,"(23.0, 55.0, 15.92285)","(86.0, 10.0, 43.27889)",425031,0.707017083,216.6356739
14:37:16,image_87,"(25.0, 20.0, 32.94046)","(84.0, 51.0, 13.89488)",425408,0.283333676,270.8046556
14:37:46,image_88,"(26.0, 44.0, 57.49202)","(83.0, 29.0, 40.99373)",425789,0.27263567,271.6880172
14:38:16,image_89,"(28.0, 8.0, 9.15997)","(82.0, 6.0, 10.95952)",426173,0.281872848,270.6992636
14:38:46,image_90,"(29.0, 30.0, 26.40298)","(80.0, 40.0, 10.71408)",426559,0.538091314,242.3143761
14:39:16,image_91,"(30.0, 51.0, 54.67738)","(79.0, 11.0, 16.84108)",426946,0.430352822,255.2376377
14:40:46,image_92,"(34.0, 47.0, 28.52106)","(74.0, 28.0, 42.41194)",428085,0.302711021,268.1130162
14:41:16,image_93,"(36.0, 3.0, 17.3137)","(72.0, 47.0, 53.08958)",428454,0.286715649,269.521414
14:41:46,image_94,"(37.0, 16.0, 59.48976)","(71.0, 4.0, 11.2075)",428813,0.419205912,255.9182625
14:42:16,image_95,"(38.0, 29.0, 4.08955)","(69.0, 16.0, 35.09216)",429161,0.409266476,256.9019989
14:42:46,image_96,"(39.0, 39.0, 24.55582)","(67.0, 24.0, 47.37398)",429499,0.427425266,254.8042513
14:43:20,image_97,"(40.0, 56.0, 14.36075)","(65.0, 13.0, 45.82618)",429864,0.469190136,249.9187913
14:43:50,image_98,"(42.0, 1.0, 38.00921)","(63.0, 13.0, 37.91363)",430169,0.528331955,242.5600436
14:44:20,image_99,"(43.0, 4.0, 35.53007)","(61.0, 9.0, 6.97568)",430458,0.444937463,252.5514059
14:44:50,image_100,"(44.0, 4.0, 55.47349)","(59.0, 0.0, 6.50664)",430728,0.381978535,259.3456935
14:45:20,image_101,"(45.0, 2.0, 32.29462)","(56.0, 46.0, 16.68288)",430979,0.377397129,259.7493255
14:45:50,image_102,"(45.0, 56.0, 54.13848)","(54.0, 28.0, 23.36178)",431208,0.457220986,250.9239182
14:46:20,image_103,"(46.0, 48.0, 18.1458)","(52.0, 5.0, 11.21183)",431415,0.688158258,218.4065429
14:46:50,image_104,"(47.0, 36.0, 10.46682)","(49.0, 37.0, 39.74592)",431598,0.593528497,233.3176091
14:47:20,image_105,"(48.0, 20.0, 30.80526)","(47.0, 5.0, 18.281)",431757,0.38239558,258.9927508
14:47:50,image_106,"(49.0, 0.0, 55.45796)","(44.0, 28.0, 57.729)",431890,0.318918961,265.364502
14:48:20,image_107,"(49.0, 37.0, 25.60631)","(41.0, 48.0, 2.35674)",431996,0.287586621,268.3322407
14:48:50,image_108,"(50.0, 9.0, 45.51952)","(39.0, 3.0, 3.9893)",432076,0.293026049,267.7937794
14:49:20,image_109,"(50.0, 37.0, 48.77166)","(36.0, 13.0, 54.78017)",432127,0.313341458,265.8331936
14:49:50,image_110,"(51.0, 1.0, 11.12851)","(33.0, 22.0, 37.80055)",432150,0.477020829,248.3324897
14:50:20,image_111,"(51.0, 20.0, 2.23609)","(30.0, 27.0, 31.06408)",432144,0.331474491,264.0553404
14:50:50,image_112,"(51.0, 34.0, 1.87576)","(27.0, 31.0, 5.81236)",432109,0.399505299,257.0752946
14:51:20,image_113,"(51.0, 43.0, 11.95144)","(24.0, 32.0, 42.87764)",432045,0.315491731,265.6500404
14:51:50,image_114,"(51.0, 47.0, 26.48414)","(21.0, 33.0, 47.78654)",431951,0.440404847,252.627688
14:52:20,image_115,"(51.0, 46.0, 44.64721)","(18.0, 34.0, 0.91524)",431827,0.6877788,218.3687077
14:52:50,image_116,"(51.0, 41.0, 5.82126)","(15.0, 34.0, 51.20479)",431674,0.42040855,254.9366355
14:53:24,image_117,"(51.0, 28.0, 45.27322)","(12.0, 13.0, 3.80107)",431466,0.350186677,262.3937987
14:53:54,image_118,"(51.0, 12.0, 44.7691)","(9.0, 17.0, 22.24913)",431252,0.336267399,263.8532389
14:54:24,image_119,"(50.0, 51.0, 59.86001)","(6.0, 23.0, 53.46029)",431010,0.348886906,262.6637483
14:54:54,image_120,"(50.0, 26.0, 34.15996)","(3.0, 32.0, 51.68981)",430739,0.342246656,263.413708
14:55:24,image_121,"(49.0, 56.0, 49.27128)","(0.0, 46.0, 4.48297)",430443,0.3323769,264.4872355
14:55:54,image_122,"(49.0, 22.0, 39.49154)","(1.0, 57.0, 34.73238)",430120,0.324165836,265.3963344
14:56:24,image_123,"(48.0, 44.0, 25.48144)","(4.0, 36.0, 53.7378)",429773,0.318396989,266.0682263
14:56:54,image_124,"(48.0, 2.0, 20.79532)","(7.0, 11.0, 34.80205)",429403,0.335064685,264.5404062
14:57:24,image_125,"(47.0, 16.0, 29.77756)","(9.0, 41.0, 55.8097)",429009,0.301385343,267.9513348
14:57:54,image_126,"(46.0, 26.0, 59.56739)","(12.0, 8.0, 0.65472)",428593,0.285117063,269.6285644
14:58:24,image_127,"(45.0, 34.0, 14.35958)","(14.0, 29.0, 9.38987)",428158,0.424396359,255.5398026
14:58:54,image_128,"(44.0, 38.0, 34.57086)","(16.0, 45.0, 6.00095)",427706,0.492696107,247.7274206
14:59:24,image_129,"(43.0, 39.0, 46.50019)","(18.0, 56.0, 55.37944)",427235,0.402949231,258.1660362
14:59:54,image_130,"(42.0, 38.0, 8.4107)","(21.0, 4.0, 22.00505)",426749,0.341120049,264.755518
15:00:24,image_131,"(41.0, 34.0, 1.37251)","(23.0, 7.0, 11.86187)",426249,0.336746087,265.3493157
15:00:54,image_132,"(40.0, 27.0, 35.46846)","(25.0, 5.0, 36.10709)",425737,0.344982588,264.6806648
15:49:44,image_133,"(34.0, 31.0, 6.65472)","(157.0, 55.0, 30.35748)",422968,0.3958078,260.2374089
15:50:14,image_134,"(33.0, 13.0, 15.07958)","(156.0, 18.0, 26.68536)",422758,0.345491538,265.5599648
15:50:44,image_135,"(31.0, 54.0, 28.1939)","(154.0, 45.0, 2.70864)",422549,0.26309448,273.617655
15:51:14,image_136,"(30.0, 33.0, 57.48217)","(153.0, 14.0, 1.56552)",422342,0.278850482,272.2098879
15:51:44,image_137,"(29.0, 12.0, 23.57978)","(151.0, 45.0, 52.72056)",422139,0.397546436,260.3052092
15:52:14,image_138,"(27.0, 49.0, 36.36275)","(150.0, 20.0, 8.20212)",421941,0.368690004,263.4295596
15:52:44,image_139,"(26.0, 25.0, 53.86976)","(148.0, 56.0, 50.90856)",421749,0.378680035,262.4408887
15:53:18,image_140,"(24.0, 49.0, 53.50688)","(147.0, 25.0, 4.69416)",421542,0.349518414,265.5327109
15:53:48,image_141,"(23.0, 24.0, 17.63892)","(146.0, 6.0, 16.15572)",421370,0.405382542,259.6912466
15:54:18,image_142,"(21.0, 57.0, 55.70168)","(144.0, 49.0, 19.0038)",421209,0.388711031,261.5426513
15:54:48,image_143,"(20.0, 30.0, 41.67544)","(143.0, 33.0, 55.76004)",421060,0.383067778,262.1905736
15:55:18,image_144,"(19.0, 2.0, 39.37081)","(142.0, 19.0, 58.55916)",420925,0.359909356,264.6596372
15:55:48,image_145,"(17.0, 34.0, 25.57578)","(141.0, 7.0, 46.54668)",420804,0.447140379,255.1781541
15:56:18,image_146,"(16.0, 5.0, 10.32889)","(139.0, 56.0, 28.24368)",420700,0.357471904,264.9820637
15:56:48,image_147,"(14.0, 35.0, 55.67615)","(138.0, 46.0, 43.014)",420612,0.541707258,243.5424209
15:57:18,image_148,"(13.0, 6.0, 3.20386)","(137.0, 37.0, 50.59488)",420542,0.559760498,241.127791
15:57:48,image_149,"(11.0, 35.0, 43.05736)","(136.0, 29.0, 49.72668)",420491,0.533887502,244.6099044
